Time,Speed,TargetSpeed,VirtualTargetSpeed,StepIndex,Torque,Slope,State
0,11.9855,15,15,1,0,0,2
0.05,11.9709,15,15,1,0,0,2
0.1,11.9564,15,15,1,0,0,2
0.15,11.9419,15,15,1,0,0,2
0.2,11.9274,15,15,1,0,0,2
0.25,11.913,15,15,1,0,0,2
0.3,11.8985,15,15,1,0,0,2
0.35,11.8841,15,15,1,0,0,2
0.4,11.8697,15,15,1,0,0,2
0.45,11.8553,15,15,1,0,0,2
0.5,11.8409,15,15,1,0,0,2
0.55,11.8265,15,15,1,0,0,2
0.6,11.8122,15,15,1,0,0,2
0.65,11.7979,15,15,1,0,0,2
0.7,11.7836,15,15,1,0,0,2
0.75,11.7693,15,15,1,0,0,2
0.8,11.755,15,15,1,0,0,2
0.85,11.7407,15,15,1,0,0,2
0.9,11.7265,15,15,1,0,0,2
0.95,11.7123,15,15,1,0,0,2
1,11.8624,15,15,1,147.948,0,2
1.05,12.0049,15,15,1,141.19,0,0
1.1,12.1401,15,15,1,134.778,0,0
1.15,12.2684,15,15,1,128.694,0,0
1.2,12.3901,15,15,1,122.922,0,0
1.25,12.5056,15,15,1,117.445,0,0
1.3,12.6151,15,15,1,112.249,0,0
1.35,12.7191,15,15,1,107.319,0,0
1.4,12.8177,15,15,1,102.642,0,0
1.45,12.9112,15,15,1,98.2045,0,0
1.5,13,15,15,1,93.9947,0,0
1.55,13.0842,15,15,1,90.0008,0,0
1.6,13.1641,15,15,1,86.2118,0,0
1.65,13.2398,15,15,1,82.6171,0,0
1.7,13.3117,15,15,1,79.2069,0,0
1.75,13.3799,15,15,1,75.9717,0,0
1.8,13.4446,15,15,1,72.9026,0,0
1.85,13.506,15,15,1,69.991,0,0
1.9,13.5643,15,15,1,67.2289,0,0
1.95,13.6195,15,15,1,64.6087,0,0
2,13.6719,15,15,1,62.123,0,0
2.05,13.7216,15,15,1,59.7649,0,0
2.1,13.7688,15,15,1,57.528,0,0
2.15,13.8135,15,15,1,55.406,0,0
2.2,13.8559,15,15,1,53.393,0,0
2.25,13.8962,15,15,1,51.4834,0,0
2.3,13.9344,15,15,1,49.672,0,0
2.35,13.9706,15,15,1,47.9536,0,0
2.4,14.0049,15,15,1,46.3235,0,0
2.45,14.0375,15,15,1,44.7773,0,0
2.5,14.0685,15,15,1,43.3105,0,0
2.55,14.0978,15,15,1,41.9191,0,0
2.6,14.1256,15,15,1,40.5992,0,0
2.65,14.152,15,15,1,39.3471,0,0
2.7,14.177,15,15,1,38.1595,0,0
2.75,14.2008,15,15,1,37.0329,0,0
2.8,14.2233,15,15,1,35.9642,0,0
2.85,14.2447,15,15,1,34.9505,0,0
2.9,14.265,15,15,1,33.9889,0,0
2.95,14.2842,15,15,1,33.0768,0,0
3,14.3024,15,15,1,32.2115,0,0
3.05,14.3197,15,15,1,31.3908,0,0
3.1,14.3361,15,15,1,30.6123,0,0
3.15,14.3517,15,15,1,29.8738,0,0
3.2,14.3665,15,15,1,29.1733,0,0
3.25,14.3805,15,15,1,28.5088,0,0
3.3,14.3938,15,15,1,27.8785,0,0
3.35,14.4064,15,15,1,27.2806,0,0
3.4,14.4183,15,15,1,26.7135,0,0
3.45,14.4297,15,15,1,26.1755,0,0
3.5,14.4404,15,15,1,25.6652,0,0
3.55,14.4506,15,15,1,25.1812,0,0
3.6,14.4603,15,15,1,24.7221,0,0
3.65,14.4695,15,15,1,24.2866,0,0
3.7,14.4782,15,15,1,23.8735,0,0
3.75,14.4864,15,15,1,23.4816,0,0
3.8,14.4943,15,15,1,23.1099,0,0
3.85,14.5017,15,15,1,22.7574,0,0
3.9,14.5088,15,15,1,22.4229,0,0
3.95,14.5154,15,15,1,22.1057,0,0
4,14.5218,15,15,1,21.8048,0,0
4.05,14.5278,15,15,1,21.5194,0,0
4.1,14.5335,15,15,1,21.2487,0,0
4.15,14.5389,15,15,1,20.9919,0,0
4.2,14.5441,15,15,1,20.7483,0,0
4.25,14.5489,15,15,1,20.5172,0,0
4.3,14.5536,15,15,1,20.298,0,0
4.35,14.5579,15,15,1,20.0901,0,0
4.4,14.5621,15,15,1,19.893,0,0
4.45,14.566,15,15,1,19.7059,0,0
4.5,14.5698,15,15,1,19.5285,0,0
4.55,14.5733,15,15,1,19.3602,0,0
4.6,14.5767,15,15,1,19.2006,0,0
4.65,14.5799,15,15,1,19.0491,0,0
4.7,14.5829,15,15,1,18.9055,0,0
4.75,14.5858,15,15,1,18.7693,0,0
4.8,14.5885,15,15,1,18.64,0,0
4.85,14.5911,15,15,1,18.5175,0,0
4.9,14.5935,15,15,1,18.4012,0,0
4.95,14.5959,15,15,1,18.2909,0,0
5,14.5981,15,15,1,18.1863,0,0
5.05,14.6002,15,15,1,18.0871,0,0
5.1,14.6021,15,15,1,17.993,0,0
5.15,14.604,15,15,1,17.9037,0,0
5.2,14.6058,15,15,1,17.819,0,0
5.25,14.6075,15,15,1,17.7387,0,0
5.3,14.6091,15,15,1,17.6625,0,0
5.35,14.6106,15,15,1,17.5902,0,0
5.4,14.6121,15,15,1,17.5217,0,0
5.45,14.6202,15,15.1358,2,23.5665,0,0
5.5,14.628,15,15.1358,2,23.1993,0,0
5.55,14.6353,15,15.1358,2,22.851,0,0
5.6,14.6423,15,15.1358,2,22.5207,0,0
5.65,14.6489,15,15.1358,2,22.2073,0,0
5.7,14.6551,15,15.1358,2,21.9101,0,0
5.75,14.6611,15,15.1358,2,21.6282,0,0
5.8,14.6667,15,15.1358,2,21.3607,0,0
5.85,14.6721,15,15.1358,2,21.1071,0,0
5.9,14.6771,15,15.1358,2,20.8665,0,0
5.95,14.682,15,15.1358,2,20.6383,0,0
6,14.6865,15,15.1358,2,20.4218,0,0
6.05,14.6908,15,15.1358,2,20.2165,0,0
6.1,14.695,15,15.1358,2,20.0217,0,0
6.15,14.6988,15,15.1358,2,19.837,0,0
6.2,14.7025,15,15.1358,2,19.6617,0,0
6.25,14.706,15,15.1358,2,19.4955,0,0
6.3,14.7094,15,15.1358,2,19.3379,0,0
6.35,14.7125,15,15.1358,2,19.1883,0,0
6.4,14.7155,15,15.1358,2,19.0465,0,0
6.45,14.7183,15,15.1358,2,18.9119,0,0
6.5,14.721,15,15.1358,2,18.7843,0,0
6.55,14.7236,15,15.1358,2,18.6633,0,0
6.6,14.726,15,15.1358,2,18.5485,0,0
6.65,14.7283,15,15.1358,2,18.4395,0,0
6.7,14.7305,15,15.1358,2,18.3362,0,0
6.75,14.7325,15,15.1358,2,18.2383,0,0
6.8,14.7345,15,15.1358,2,18.1453,0,0
6.85,14.7364,15,15.1358,2,18.0572,0,0
6.9,14.7381,15,15.1358,2,17.9735,0,0
6.95,14.7398,15,15.1358,2,17.8942,0,0
7,14.7414,15,15.1358,2,17.819,0,0
7.05,14.7429,15,15.1358,2,17.7476,0,0
7.1,14.7443,15,15.1358,2,17.6799,0,0
7.15,14.7457,15,15.1358,2,17.6157,0,0
7.2,14.7469,15,15.1358,2,17.5548,0,0
7.25,14.7482,15,15.1358,2,17.4971,0,0
7.3,14.7493,15,15.1358,2,17.4423,0,0
7.35,14.7504,15,15.1358,2,17.3903,0,0
7.4,14.7515,15,15.1358,2,17.341,0,0
7.45,14.7568,15,15.2228,3,21.2088,0,0
7.5,14.7619,15,15.2228,3,20.9687,0,0
7.55,14.7667,15,15.2228,3,20.741,0,0
7.6,14.7712,15,15.2228,3,20.525,0,0
7.65,14.7755,15,15.2228,3,20.3201,0,0
7.7,14.7796,15,15.2228,3,20.1258,0,0
7.75,14.7835,15,15.2228,3,19.9415,0,0
7.8,14.7872,15,15.2228,3,19.7666,0,0
7.85,14.7907,15,15.2228,3,19.6008,0,0
7.9,14.794,15,15.2228,3,19.4435,0,0
7.95,14.7971,15,15.2228,3,19.2943,0,0
8,14.8001,15,15.2228,3,19.1528,0,0
8.05,14.803,15,15.2228,3,19.0185,0,0
8.1,14.8056,15,15.2228,3,18.8912,0,0
8.15,14.8082,15,15.2228,3,18.7704,0,0
8.2,14.8106,15,15.2228,3,18.6559,0,0
8.25,14.8129,15,15.2228,3,18.5472,0,0
8.3,14.8151,15,15.2228,3,18.4441,0,0
8.35,14.8171,15,15.2228,3,18.3464,0,0
8.4,14.8191,15,15.2228,3,18.2537,0,0
8.45,14.8209,15,15.2228,3,18.1657,0,0
8.5,14.8227,15,15.2228,3,18.0823,0,0
8.55,14.8244,15,15.2228,3,18.0032,0,0
8.6,14.8259,15,15.2228,3,17.9281,0,0
8.65,14.8274,15,15.2228,3,17.8569,0,0
8.7,14.8289,15,15.2228,3,17.7894,0,0
8.75,14.8302,15,15.2228,3,17.7253,0,0
8.8,14.8315,15,15.2228,3,17.6646,0,0
8.85,14.8327,15,15.2228,3,17.607,0,0
8.9,14.8339,15,15.2228,3,17.5523,0,0
8.95,14.835,15,15.2228,3,17.5005,0,0
9,14.836,15,15.2228,3,17.4513,0,0
9.05,14.837,15,15.2228,3,17.4046,0,0
9.1,14.8379,15,15.2228,3,17.3604,0,0
9.15,14.8388,15,15.2228,3,17.3184,0,0
9.2,14.8396,15,15.2228,3,17.2786,0,0
9.25,14.8404,15,15.2228,3,17.2409,0,0
9.3,14.8412,15,15.2228,3,17.2051,0,0
9.35,14.8419,15,15.2228,3,17.1711,0,0
9.4,14.8426,15,15.2228,3,17.1389,0,0
9.45,14.846,15,15.2779,4,19.5877,0,0
9.5,14.8492,15,15.2779,4,19.4347,0,0
9.55,14.8523,15,15.2779,4,19.2897,0,0
9.6,14.8552,15,15.2779,4,19.1521,0,0
9.65,14.8579,15,15.2779,4,19.0215,0,0
9.7,14.8605,15,15.2779,4,18.8977,0,0
9.75,14.863,15,15.2779,4,18.7803,0,0
9.8,14.8653,15,15.2779,4,18.6689,0,0
9.85,14.8676,15,15.2779,4,18.5633,0,0
9.9,14.8697,15,15.2779,4,18.463,0,0
9.95,14.8717,15,15.2779,4,18.368,0,0
10,14.8736,15,15.2779,4,18.2778,0,0
10.05,14.8754,15,15.2779,4,18.1923,0,0
10.1,14.8771,15,15.2779,4,18.1112,0,0
10.15,14.8787,15,15.2779,4,18.0343,0,0
10.2,14.8803,15,15.2779,4,17.9613,0,0
10.25,14.8817,15,15.2779,4,17.8921,0,0
10.3,14.8831,15,15.2779,4,17.8264,0,0
10.35,14.8844,15,15.2779,4,17.7641,0,0
10.4,14.8857,15,15.2779,4,17.7051,0,0
10.45,14.8868,15,15.2779,4,17.6491,0,0
10.5,14.888,15,15.2779,4,17.5959,0,0
10.55,14.889,15,15.2779,4,17.5455,0,0
10.6,14.89,15,15.2779,4,17.4977,0,0
10.65,14.891,15,15.2779,4,17.4524,0,0
10.7,14.8919,15,15.2779,4,17.4093,0,0
10.75,14.8928,15,15.2779,4,17.3685,0,0
10.8,14.8936,15,15.2779,4,17.3298,0,0
10.85,14.8943,15,15.2779,4,17.2931,0,0
10.9,14.8951,15,15.2779,4,17.2583,0,0
10.95,14.8958,15,15.2779,4,17.2253,0,0
11,14.8964,15,15.2779,4,17.194,0,0
11.05,14.8971,15,15.2779,4,17.1643,0,0
11.1,14.8977,15,15.2779,4,17.1361,0,0
11.15,14.8982,15,15.2779,4,17.1094,0,0
11.2,14.8988,15,15.2779,4,17.084,0,0
11.25,14.8993,15,15.2779,4,17.06,0,0
11.3,14.8997,15,15.2779,4,17.0371,0,0
11.35,14.9002,15,15.2779,4,17.0155,0,0
11.4,14.9006,15,15.2779,4,16.995,0,0
11.45,14.9028,15,15.3126,5,18.5406,0,0
11.5,14.9048,15,15.3126,5,18.4439,0,0
11.55,14.9067,15,15.3126,5,18.3522,0,0
11.6,14.9086,15,15.3126,5,18.2652,0,0
11.65,14.9103,15,15.3126,5,18.1826,0,0
11.7,14.912,15,15.3126,5,18.1044,0,0
11.75,14.9135,15,15.3126,5,18.0301,0,0
11.8,14.915,15,15.3126,5,17.9597,0,0
11.85,14.9164,15,15.3126,5,17.8929,0,0
11.9,14.9178,15,15.3126,5,17.8295,0,0
11.95,14.919,15,15.3126,5,17.7694,0,0
12,14.8775,15,15.3126,5,17.7124,5,0
12.05,14.8382,15,15.3126,5,19.5801,5,0
12.1,14.8008,15,15.3126,5,21.3517,5,0
12.15,14.7654,15,15.3126,5,23.032,5,0
12.2,14.7318,15,15.3126,5,24.6258,5,0
12.25,14.6999,15,15.3126,5,26.1376,5,0
12.3,14.6697,15,15.3126,5,27.5716,5,0
12.35,14.641,15,15.3126,5,28.9317,5,0
12.4,14.6139,15,15.3126,5,30.2219,5,0
12.45,14.5881,15,15.3126,5,31.4456,5,0
12.5,14.5636,15,15.3126,5,32.6064,5,0
12.55,14.5404,15,15.3126,5,33.7074,5,0
12.6,14.5184,15,15.3126,5,34.7518,5,0
12.65,14.4975,15,15.3126,5,35.7425,5,0
12.7,14.4777,15,15.3126,5,36.6821,5,0
12.75,14.4589,15,15.3126,5,37.5735,5,0
12.8,14.4411,15,15.3126,5,38.4189,5,0
12.85,14.4242,15,15.3126,5,39.2209,5,0
12.9,14.4081,15,15.3126,5,39.9816,5,0
12.95,14.3929,15,15.3126,5,40.7032,5,0
13,14.3785,15,15.3126,5,41.3877,5,0
13.05,14.3648,15,15.3126,5,42.0369,5,0
13.1,14.3518,15,15.3126,5,42.6528,5,0
13.15,14.3395,15,15.3126,5,43.2369,5,0
13.2,14.3278,15,15.3126,5,43.7911,5,0
13.25,14.3167,15,15.3126,5,44.3167,5,0
13.3,14.3062,15,15.3126,5,44.8153,5,0
13.35,14.2963,15,15.3126,5,45.2882,5,0
13.4,14.2868,15,15.3126,5,45.7369,5,0
13.45,14.2778,15,15.3126,5,46.1624,5,0
13.5,14.2693,15,15.3126,5,46.5661,5,0
13.55,14.2613,15,15.3126,5,46.949,5,0
13.6,14.2536,15,15.3126,5,47.3122,5,0
13.65,14.2463,15,15.3126,5,47.6568,5,0
13.7,14.2395,15,15.3126,5,47.9836,5,0
13.75,14.2329,15,15.3126,5,48.2936,5,0
13.8,14.2267,15,15.3126,5,48.5876,5,0
13.85,14.2208,15,15.3126,5,48.8666,5,0
13.9,14.2153,15,15.3126,5,49.1312,5,0
13.95,14.21,15,15.3126,5,49.3822,5,0
14,14.2049,15,15.3126,5,49.6203,5,0
14.05,14.2002,15,15.3126,5,49.8461,5,0
14.1,14.1957,15,15.3126,5,50.0604,5,0
14.15,14.1914,15,15.3126,5,50.2636,5,0
14.2,14.1873,15,15.3126,5,50.4564,5,0
14.25,14.1835,15,15.3126,5,50.6392,5,0
14.3,14.1798,15,15.3126,5,50.8127,5,0
14.35,14.1763,15,15.3126,5,50.9772,5,0
14.4,14.1731,15,15.3126,5,51.1333,5,0
14.45,14.1699,15,15.3126,5,51.2813,5,0
14.5,14.167,15,15.3126,5,51.4218,5,0
14.55,14.1642,15,15.3126,5,51.555,5,0
14.6,14.1615,15,15.3126,5,51.6813,5,0
14.65,14.159,15,15.3126,5,51.8012,5,0
14.7,14.1566,15,15.3126,5,51.9149,5,0
14.75,14.1543,15,15.3126,5,52.0228,5,0
14.8,14.1521,15,15.3126,5,52.1251,5,0
14.85,14.1501,15,15.3126,5,52.2222,5,0
14.9,14.1482,15,15.3126,5,52.3142,5,0
14.95,14.1463,15,15.3126,5,52.4015,5,0
15,14.1446,15,15.3126,5,52.4844,5,0
15.05,14.1429,15,15.3126,5,52.563,5,0
15.1,14.1413,15,15.3126,5,52.6375,5,0
15.15,14.1399,15,15.3126,5,52.7082,5,0
15.2,14.1535,15,15.6137,6,66.3225,5,0
15.25,14.1664,15,15.6137,6,65.7088,5,0
15.3,14.1787,15,15.6137,6,65.1266,5,0
15.35,14.1903,15,15.6137,6,64.5744,5,0
15.4,14.2014,15,15.6137,6,64.0505,5,0
15.45,14.2119,15,15.6137,6,63.5536,5,0
15.5,14.2218,15,15.6137,6,63.0822,5,0
15.55,14.2312,15,15.6137,6,62.6351,5,0
