Time,Speed,TargetSpeed,VirtualTargetSpeed,StepIndex,Torque,Slope,State
15.6,14.2402,15,15.6137,6,62.211,5,0
15.65,14.2486,15,15.6137,6,61.8086,5,0
15.7,14.2567,15,15.6137,6,61.427,5,0
15.75,14.2643,15,15.6137,6,61.065,5,0
15.8,14.2716,15,15.6137,6,60.7216,5,0
15.85,14.2784,15,15.6137,6,60.3959,5,0
15.9,14.2849,15,15.6137,6,60.0869,5,0
15.95,14.2911,15,15.6137,6,59.7938,5,0
16,14.297,15,15.6137,6,59.5158,5,0
16.05,14.3025,15,15.6137,6,59.252,5,0
16.1,14.3078,15,15.6137,6,59.0019,5,0
16.15,14.3128,15,15.6137,6,58.7646,5,0
16.2,14.3176,15,15.6137,6,58.5395,5,0
16.25,14.3221,15,15.6137,6,58.326,5,0
16.3,14.3263,15,15.6137,6,58.1234,5,0
16.35,14.3304,15,15.6137,6,57.9313,5,0
16.4,14.3342,15,15.6137,6,57.7491,5,0
16.45,14.3379,15,15.6137,6,57.5762,5,0
16.5,14.3413,15,15.6137,6,57.4123,5,0
16.55,14.3446,15,15.6137,6,57.2567,5,0
16.6,14.3477,15,15.6137,6,57.1092,5,0
16.65,14.3507,15,15.6137,6,56.9692,5,0
16.7,14.3535,15,15.6137,6,56.8365,5,0
16.75,14.3561,15,15.6137,6,56.7106,5,0
16.8,14.3586,15,15.6137,6,56.5911,5,0
16.85,14.361,15,15.6137,6,56.4778,5,0
16.9,14.3633,15,15.6137,6,56.3703,5,0
16.95,14.3654,15,15.6137,6,56.2684,5,0
17,14.3675,15,15.6137,6,56.1717,5,0
17.05,14.3694,15,15.6137,6,56.08,5,0
17.1,14.3712,15,15.6137,6,55.993,5,0
17.15,14.373,15,15.6137,6,55.9104,5,0
17.2,14.3746,15,15.6137,6,55.8321,5,0
17.25,14.3762,15,15.6137,6,55.7579,5,0
17.3,14.3777,15,15.6137,6,55.6874,5,0
17.35,14.39,15,15.8315,7,65.4222,5,0
17.4,14.4016,15,15.8315,7,64.8687,5,0
17.45,14.4127,15,15.8315,7,64.3437,5,0
17.5,14.4232,15,15.8315,7,63.8457,5,0
17.55,14.4332,15,15.8315,7,63.3734,5,0
17.6,14.4426,15,15.8315,7,62.9253,5,0
17.65,14.4516,15,15.8315,7,62.5003,5,0
17.7,14.4601,15,15.8315,7,62.0971,5,0
17.75,14.4681,15,15.8315,7,61.7147,5,0
17.8,14.4758,15,15.8315,7,61.352,5,0
17.85,14.483,15,15.8315,7,61.0079,5,0
17.9,14.4899,15,15.8315,7,60.6815,5,0
17.95,14.4964,15,15.8315,7,60.3719,5,0
18,14.5026,15,15.8315,7,60.0783,5,0
18.05,14.5085,15,15.8315,7,59.7997,5,0
18.1,14.5141,15,15.8315,7,59.5355,5,0
18.15,14.5193,15,15.8315,7,59.2849,5,0
18.2,14.5244,15,15.8315,7,59.0472,5,0
18.25,14.5291,15,15.8315,7,58.8217,5,0
18.3,14.5336,15,15.8315,7,58.6078,5,0
18.35,14.5379,15,15.8315,7,58.4049,5,0
18.4,14.542,15,15.8315,7,58.2124,5,0
18.45,14.5458,15,15.8315,7,58.0299,5,0
18.5,14.5494,15,15.8315,7,57.8567,5,0
18.55,14.5529,15,15.8315,7,57.6925,5,0
18.6,14.5562,15,15.8315,7,57.5367,5,0
18.65,14.5593,15,15.8315,7,57.3889,5,0
18.7,14.5623,15,15.8315,7,57.2487,5,0
18.75,14.5651,15,15.8315,7,57.1158,5,0
18.8,14.5677,15,15.8315,7,56.9896,5,0
18.85,14.5702,15,15.8315,7,56.87,5,0
18.9,14.5726,15,15.8315,7,56.7565,5,0
18.95,14.5749,15,15.8315,7,56.6489,5,0
19,14.5771,15,15.8315,7,56.5468,5,0
19.05,14.5791,15,15.8315,7,56.45,5,0
19.1,14.581,15,15.8315,7,56.3581,5,0
19.15,14.5829,15,15.8315,7,56.271,5,0
19.2,14.5846,15,15.8315,7,56.1883,5,0
19.25,14.5863,15,15.8315,7,56.1099,5,0
19.3,14.5878,15,15.8315,7,56.0356,5,0
19.35,14.5893,15,15.8315,7,55.965,5,0
19.4,14.5979,15,15.9752,8,62.3663,5,0
19.45,14.6061,15,15.9752,8,61.9794,5,0
19.5,14.6138,15,15.9752,8,61.6124,5,0
19.55,14.6211,15,15.9752,8,61.2644,5,0
19.6,14.6281,15,15.9752,8,60.9342,5,0
19.65,14.6347,15,15.9752,8,60.621,5,0
19.7,14.641,15,15.9752,8,60.324,5,0
19.75,14.6469,15,15.9752,8,60.0422,5,0
19.8,14.6525,15,15.9752,8,59.7749,5,0
19.85,14.6579,15,15.9752,8,59.5214,5,0
19.9,14.663,15,15.9752,8,59.2809,5,0
19.95,14.6678,15,15.9752,8,59.0528,5,0
20,14.6723,15,15.9752,8,58.8365,5,0
20.05,14.6766,15,15.9752,8,58.6313,5,0
20.1,14.6808,15,15.9752,8,58.4366,5,0
20.15,14.6846,15,15.9752,8,58.252,5,0
20.2,14.6883,15,15.9752,8,58.0768,5,0
20.25,14.6918,15,15.9752,8,57.9107,5,0
20.3,14.6952,15,15.9752,8,57.7532,5,0
20.35,14.6983,15,15.9752,8,57.6037,5,0
20.4,14.7013,15,15.9752,8,57.4619,5,0
20.45,14.7041,15,15.9752,8,57.3275,5,0
20.5,14.7068,15,15.9752,8,57.1999,5,0
20.55,14.7094,15,15.9752,8,57.0789,5,0
20.6,14.7118,15,15.9752,8,56.9642,5,0
20.65,14.7141,15,15.9752,8,56.8553,5,0
20.7,14.7163,15,15.9752,8,56.7521,5,0
20.75,14.7183,15,15.9752,8,56.6541,5,0
20.8,14.7203,15,15.9752,8,56.5612,5,0
20.85,14.7221,15,15.9752,8,56.4731,5,0
20.9,14.7239,15,15.9752,8,56.3895,5,0
20.95,14.7256,15,15.9752,8,56.3103,5,0
21,14.7272,15,15.9752,8,56.2351,5,0
21.05,14.7287,15,15.9752,8,56.1637,5,0
21.1,14.7301,15,15.9752,8,56.0961,5,0
21.15,14.7314,15,15.9752,8,56.0319,5,0
21.2,14.7327,15,15.9752,8,55.9711,5,0
21.25,14.7339,15,15.9752,8,55.9133,5,0
21.3,14.7351,15,15.9752,8,55.8586,5,0
21.35,14.7362,15,15.9752,8,55.8066,5,0
21.4,14.7418,15,16.0676,9,59.9124,5,0
21.45,14.7472,15,16.0676,9,59.6579,5,0
21.5,14.7523,15,16.0676,9,59.4165,5,0
21.55,14.7571,15,16.0676,9,59.1875,5,0
21.6,14.7617,15,16.0676,9,58.9704,5,0
21.65,14.766,15,16.0676,9,58.7644,5,0
21.7,14.7702,15,16.0676,9,58.569,5,0
21.75,14.7741,15,16.0676,9,58.3836,5,0
21.8,14.7778,15,16.0676,9,58.2079,5,0
21.85,14.7813,15,16.0676,9,58.0411,5,0
21.9,14.7846,15,16.0676,9,57.8829,5,0
21.95,14.7878,15,16.0676,9,57.7329,5,0
22,14.7908,15,16.0676,9,57.5906,5,0
22.05,14.7936,15,16.0676,9,57.4557,5,0
22.1,14.7963,15,16.0676,9,57.3276,5,0
22.15,14.7989,15,16.0676,9,57.2062,5,0
22.2,14.8013,15,16.0676,9,57.091,5,0
22.25,14.8036,15,16.0676,9,56.9818,5,0
22.3,14.8058,15,16.0676,9,56.8781,5,0
22.35,14.8079,15,16.0676,9,56.7799,5,0
22.4,14.8098,15,16.0676,9,56.6866,5,0
22.45,14.8117,15,16.0676,9,56.5982,5,0
22.5,14.8135,15,16.0676,9,56.5143,5,0
22.55,14.8151,15,16.0676,9,56.4347,5,0
22.6,14.8167,15,16.0676,9,56.3593,5,0
22.65,14.8182,15,16.0676,9,56.2877,5,0
22.7,14.8197,15,16.0676,9,56.2198,5,0
22.75,14.821,15,16.0676,9,56.1554,5,0
22.8,14.8223,15,16.0676,9,56.0943,5,0
22.85,14.8235,15,16.0676,9,56.0364,5,0
22.9,14.8247,15,16.0676,9,55.9814,5,0
22.95,14.8258,15,16.0676,9,55.9293,5,0
23,14.8268,15,16.0676,9,55.8799,5,0
23.05,14.8278,15,16.0676,9,55.833,5,0
23.1,14.8288,15,16.0676,9,55.7885,5,0
23.15,14.8297,15,16.0676,9,55.7463,5,0
23.2,14.8305,15,16.0676,9,55.7063,5,0
23.25,14.8313,15,16.0676,9,55.6683,5,0
23.3,14.8321,15,16.0676,9,55.6323,5,0
23.35,14.8328,15,16.0676,9,55.5981,5,0
23.4,14.8364,15,16.1261,10,58.1994,5,0
23.45,14.8398,15,16.1261,10,58.037,5,0
23.5,14.8431,15,16.1261,10,57.883,5,0
23.55,14.8461,15,16.1261,10,57.7369,5,0
23.6,14.8491,15,16.1261,10,57.5983,5,0
23.65,14.8518,15,16.1261,10,57.4668,5,0
23.7,14.8545,15,16.1261,10,57.3421,5,0
23.75,14.857,15,16.1261,10,57.2238,5,0
23.8,14.8593,15,16.1261,10,57.1117,5,0
23.85,14.8616,15,16.1261,10,57.0052,5,0
23.9,14.8637,15,16.1261,10,56.9043,5,0
23.95,14.8657,15,16.1261,10,56.8086,5,0
24,14.8676,15,16.1261,10,56.7178,5,0
24.05,14.8694,15,16.1261,10,56.6316,5,0
24.1,14.8712,15,16.1261,10,56.55,5,0
24.15,14.8728,15,16.1261,10,56.4725,5,0
24.2,14.8743,15,16.1261,10,56.399,5,0
24.25,14.8758,15,16.1261,10,56.3293,5,0
24.3,14.8772,15,16.1261,10,56.2631,5,0
24.35,14.8785,15,16.1261,10,56.2004,5,0
24.4,14.8798,15,16.1261,10,56.1409,5,0
24.45,14.881,15,16.1261,10,56.0845,5,0
24.5,14.8821,15,16.1261,10,56.031,5,0
24.55,14.8832,15,16.1261,10,55.9802,5,0
24.6,14.8842,15,16.1261,10,55.932,5,0
24.65,14.8851,15,16.1261,10,55.8864,5,0
24.7,14.8861,15,16.1261,10,55.843,5,0
24.75,14.8869,15,16.1261,10,55.802,5,0
24.8,14.8877,15,16.1261,10,55.763,5,0
24.85,14.8885,15,16.1261,10,55.726,5,0
24.9,14.8893,15,16.1261,10,55.6909,5,0
24.95,14.89,15,16.1261,10,55.6577,5,0
25,14.8906,15,16.1261,10,55.6261,5,0
25.05,14.8913,15,16.1261,10,55.5962,5,0
25.1,14.8919,15,16.1261,10,55.5678,5,0
25.15,14.8924,15,16.1261,10,55.5409,5,0
25.2,14.893,15,16.1261,10,55.5154,5,0
25.25,14.8935,15,16.1261,10,55.4912,5,0
25.3,14.894,15,16.1261,10,55.4682,5,0
25.35,14.8944,15,16.1261,10,55.4464,5,0
25.4,14.8967,15,16.1631,11,57.0886,5,0
25.45,14.8989,15,16.1631,11,56.9859,5,0
25.5,14.9009,15,16.1631,11,56.8884,5,0
25.55,14.9029,15,16.1631,11,56.796,5,0
25.6,14.9047,15,16.1631,11,56.7083,5,0
25.65,14.9065,15,16.1631,11,56.6251,5,0
25.7,14.9081,15,16.1631,11,56.5463,5,0
25.75,14.9097,15,16.1631,11,56.4714,5,0
25.8,14.9112,15,16.1631,11,56.4005,5,0
25.85,14.9126,15,16.1631,11,56.3331,5,0
25.9,14.914,15,16.1631,11,56.2693,5,0
25.95,14.9152,15,16.1631,11,56.2087,5,0
26,14.9165,15,16.1631,11,56.1513,5,0
26.05,14.9176,15,16.1631,11,56.0968,5,0
26.1,14.9187,15,16.1631,11,56.0451,5,0
26.15,14.9197,15,16.1631,11,55.9961,5,0
26.2,14.9207,15,16.1631,11,55.9496,5,0
26.25,14.9216,15,16.1631,11,55.9055,5,0
26.3,14.9225,15,16.1631,11,55.8637,5,0
26.35,14.9234,15,16.1631,11,55.824,5,0
26.4,14.9242,15,16.1631,11,55.7864,5,0
26.45,14.9249,15,16.1631,11,55.7507,5,0
26.5,14.9256,15,16.1631,11,55.7168,5,0
26.55,14.9263,15,16.1631,11,55.6847,5,0
26.6,14.9269,15,16.1631,11,55.6543,5,0
26.65,14.9275,15,16.1631,11,55.6254,5,0
26.7,14.9281,15,16.1631,11,55.598,5,0
26.75,14.9287,15,16.1631,11,55.572,5,0
26.8,14.9292,15,16.1631,11,55.5473,5,0
26.85,14.9297,15,16.1631,11,55.5239,5,0
26.9,14.9302,15,16.1631,11,55.5017,5,0
26.95,14.9306,15,16.1631,11,55.4807,5,0
27,14.931,15,16.1631,11,55.4608,5,0
27.05,14.9314,15,16.1631,11,55.4418,5,0
27.1,14.9318,15,16.1631,11,55.4239,5,0
27.15,14.9322,15,16.1631,11,55.4068,5,0
27.2,14.9325,15,16.1631,11,55.3907,5,0
27.25,14.9328,15,16.1631,11,55.3754,5,0
27.3,14.9331,15,16.1631,11,55.3608,5,0
27.35,14.9334,15,16.1631,11,55.3471,5,0
27.4,14.9349,15,16.1864,12,56.3828,5,0
27.45,14.9362,15,16.1864,12,56.3179,5,0
27.5,14.9375,15,16.1864,12,56.2564,5,0
27.55,14.9387,15,16.1864,12,56.1981,5,0
27.6,14.9399,15,16.1864,12,56.1428,5,0
27.65,14.941,15,16.1864,12,56.0903,5,0
27.7,14.9421,15,16.1864,12,56.0405,5,0
27.75,14.9431,15,16.1864,12,55.9933,5,0
27.8,14.944,15,16.1864,12,55.9485,5,0
27.85,14.9449,15,16.1864,12,55.906,5,0
27.9,14.9457,15,16.1864,12,55.8657,5,0
27.95,14.9466,15,16.1864,12,55.8275,5,0
28,14.9473,15,16.1864,12,55.7913,5,0
28.05,14.948,15,16.1864,12,55.7569,5,0
28.1,14.9487,15,16.1864,12,55.7243,5,0
28.15,14.9494,15,16.1864,12,55.6934,5,0
28.2,14.95,15,16.1864,12,55.664,5,0
28.25,14.9506,15,16.1864,12,55.6362,5,0
28.3,14.9511,15,16.1864,12,55.6098,5,0
28.35,14.9517,15,16.1864,12,55.5848,5,0
28.4,14.9522,15,16.1864,12,55.561,5,0
28.45,14.9526,15,16.1864,12,55.5385,5,0
28.5,14.9531,15,16.1864,12,55.5171,5,0
28.55,14.9535,15,16.1864,12,55.4969,5,0
28.6,14.9539,15,16.1864,12,55.4776,5,0
28.65,14.9543,15,16.1864,12,55.4594,5,0
28.7,14.9547,15,16.1864,12,55.4421,5,0
28.75,14.955,15,16.1864,12,55.4257,5,0
28.8,14.9554,15,16.1864,12,55.4102,5,0
28.85,14.9557,15,16.1864,12,55.3954,5,0
28.9,14.956,15,16.1864,12,55.3814,5,0
28.95,14.9562,15,16.1864,12,55.3681,5,0
29,14.9565,15,16.1864,12,55.3555,5,0
29.05,14.9568,15,16.1864,12,55.3436,5,0
29.1,14.957,15,16.1864,12,55.3323,5,0
29.15,14.9572,15,16.1864,12,55.3215,5,0
29.2,14.9574,15,16.1864,12,55.3113,5,0
29.25,14.9576,15,16.1864,12,55.3017,5,0
29.3,14.9578,15,16.1864,12,55.2925,5,0
29.35,14.958,15,16.1864,12,55.2838,5,0
29.4,14.9589,15,16.2011,13,55.9368,5,0
29.45,14.9598,15,16.2011,13,55.8959,5,0
29.5,14.9606,15,16.2011,13,55.8571,5,0
29.55,14.9614,15,16.2011,13,55.8204,5,0
29.6,14.9621,15,16.2011,13,55.7855,5,0
29.65,14.9628,15,16.2011,13,55.7524,5,0
29.7,14.9635,15,16.2011,13,55.721,5,0
29.75,14.9641,15,16.2011,13,55.6912,5,0
29.8,14.9647,15,16.2011,13,55.663,5,0
29.85,14.9653,15,16.2011,13,55.6362,5,0
29.9,14.9658,15,16.2011,13,55.6108,5,0
29.95,14.9663,15,16.2011,13,55.5867,5,0
30,14.9668,15,16.2011,13,55.5638,5,0
